m_ZIF_71,m_ZIF_8,anomalous_label,anomaly_indicator
0.013636271937877406,0.01865116490021948,no ethylene,1
0.013606845099564778,0.01861090005672338,no ethylene,1
0.013614582769409222,0.01862148753683256,no ethylene,1
0.013318931769740732,0.0182169472629286,no ethylene,1
0.013420125799565316,0.018355411399997596,no ethylene,1
0.013695938187238988,0.01873280643326561,no ethylene,1
0.013663853305584572,0.018688904579975046,no ethylene,1
0.013569628725203392,0.01855997676441336,no ethylene,1
0.01370865339984998,0.01859290626874558,ethylene spike,1
0.013673391969660836,0.018544657933231897,ethylene spike,1
0.013784880528075708,0.01869720810897587,ethylene spike,1
0.013588706170436811,0.01842878206454795,ethylene spike,1
0.01387413683511844,0.018819337819138224,ethylene spike,1
0.013716237156025164,0.018603283148254764,ethylene spike,1
0.013712053494634684,0.018597558630067023,ethylene spike,1
0.013744631909206793,0.018642135786136632,ethylene spike,1
0.013562475931988761,0.01839289113957818,ethylene spike,1
0.013618987126529678,0.01847021560032364,ethylene spike,1
0.014013694705242967,0.019010295330085025,ethylene spike,1
0.01374195313912044,0.018638470415866706,ethylene spike,1
0.013977023204211663,0.0189601175898159,ethylene spike,1
0.013489754745075517,0.018293386490835267,ethylene spike,1
0.01386671648877883,0.018809184533865878,ethylene spike,1
0.014029249905398755,0.019031579563653353,ethylene spike,1
0.013939017183458371,0.01890811382164743,ethylene spike,1
0.01384158128405318,0.018774791947283227,ethylene spike,1
0.013930511210408565,0.018896475069634936,ethylene spike,1
0.01386214812692974,0.018802933628725035,ethylene spike,1
0.013837018919830016,0.018668265324931523,CO₂ buildup,1
0.014139771516788564,0.01908599637215929,CO₂ buildup,1
0.014115484776604053,0.0190729206045888,CO₂ buildup,1
0.014042225521568596,0.01894548489475882,CO₂ buildup,1
0.01388048188933361,0.018773706856069456,CO₂ buildup,1
0.01397361118876524,0.01883429479141964,CO₂ buildup,1
0.01392961754114108,0.01880689846592619,CO₂ buildup,1
0.014245794420761982,0.019227454918887,CO₂ buildup,1
0.013873998939266182,0.0187002184809524,CO₂ buildup,1
0.01398352699718071,0.018904859128177895,CO₂ buildup,1
0.013902388927717958,0.01880082438655527,CO₂ buildup,1
0.014142613182826091,0.019054015481836682,CO₂ buildup,1
0.013995794181659554,0.01885949943677302,CO₂ buildup,1
0.014013516953929316,0.01895269591571865,CO₂ buildup,1
0.013994707252025278,0.018847991551824404,CO₂ buildup,1
0.013836837439337285,0.018698590563304078,CO₂ buildup,1
0.013935537206703551,0.018849488968264064,CO₂ buildup,1
0.014009252458823781,0.01893961316941886,CO₂ buildup,1
0.013881982042225554,0.01876912788095649,CO₂ buildup,1
0.014146324560737807,0.01906504540100443,CO₂ buildup,1
